Estado;Municipio;Parroquia
Distrito Capital;Libertador;23 de Enero
Distrito Capital;Libertador;Altagracia
Distrito Capital;Libertador;Antímano
Distrito Capital;Libertador;Caricuao
Distrito Capital;Libertador;Catedral
Distrito Capital;Libertador;Coche
Distrito Capital;Libertador;El Junquito
Distrito Capital;Libertador;El Paraíso
Distrito Capital;Libertador;El Recreo
Distrito Capital;Libertador;El Valle
Distrito Capital;Libertador;Candelaria
Distrito Capital;Libertador;La Pastora
Distrito Capital;Libertador;La Vega
Distrito Capital;Libertador;Macarao
Distrito Capital;Libertador;San Agustín
Distrito Capital;Libertador;San Bernardino
Distrito Capital;Libertador;San José
Distrito Capital;Libertador;San Juan
Distrito Capital;Libertador;San Pedro
Distrito Capital;Libertador;Santa Rosalia
Distrito Capital;Libertador;Santa Teresa
Distrito Capital;Libertador;Sucre
Amazonas;Alto Orinoco;Alto Orinoco
Amazonas;Alto Orinoco;Huachamacare
Amazonas;Alto Orinoco;Marawaka
Amazonas;Alto Orinoco;Mavaka
Amazonas;Alto Orinoco;Sierra Parima
Amazonas;Atabapo;Atabapo
Amazonas;Atabapo;Ucata
Amazonas;Atabapo;Yapacana
Amazonas;Atabapo;Caname
Amazonas;Atures;Fernando Girón Tovar
Amazonas;Atures;Luis Alberto Gómez
Amazonas;Atures;Pahueña
Amazonas;Atures;Platanillal
Amazonas;Autana;Samariapo
Amazonas;Autana;Sipapo
Amazonas;Autana;Munduapo
Amazonas;Autana;Guayapo
Amazonas;Autana;Isla Ratón
Amazonas;Manapiare;Alto Ventuari
Amazonas;Manapiare;Medio Ventuari
Amazonas;Manapiare;Bajo Ventuari
Amazonas;Manapiare;Manapiare
Amazonas;Maroa;Maroa
Amazonas;Maroa;Victorino
Amazonas;Maroa;Comunidad
Amazonas;Río Negro;Casiquiare
Amazonas;Río Negro;Cocuy
Amazonas;Río Negro;San Carlos de Río Negro
Amazonas;Río Negro;Solano
Anzoátegui;Anaco;Anaco
Anzoátegui;Anaco;San Joaquín
Anzoátegui;Anaco;Buena Vista
Anzoátegui;Aragua;Cachipo
Anzoátegui;Aragua;Aragua de Barcelona
Anzoátegui;Diego Bautista Urbaneja;Lechería
Anzoátegui;Diego Bautista Urbaneja;El Morro
Anzoátegui;Fernando Peñalver;Puerto Píritu
Anzoátegui;Fernando Peñalver;San Miguel
Anzoátegui;Fernando Peñalver;Sucre
Anzoátegui;Francisco del Carmen Carvajal;Valle de Guanape
Anzoátegui;Francisco del Carmen Carvajal;Santa Bárbara
Anzoátegui;Francisco de Miranda;Atapirire
Anzoátegui;Francisco de Miranda;Boca del Pao
Anzoátegui;Francisco de Miranda;El Pao
Anzoátegui;Francisco de Miranda;Pariaguán
Anzoátegui;Guanta;Guanta
Anzoátegui;Guanta;Chorrerón
Anzoátegui;Independencia;Mamo
Anzoátegui;Independencia;Soledad
Anzoátegui;José Gregorio Monagas;Mapire
Anzoátegui;José Gregorio Monagas;Piar
Anzoátegui;José Gregorio Monagas;Santa Clara
Anzoátegui;José Gregorio Monagas;San Diego de Cabrutica
Anzoátegui;José Gregorio Monagas;Uverito
Anzoátegui;José Gregorio Monagas;Zuata
Anzoátegui;Juan Antonio Sotillo;Puerto La Cruz
Anzoátegui;Juan Antonio Sotillo;Pozuelos
Anzoátegui;Juan Manuel Cajigal;Onoto
Anzoátegui;Juan Manuel Cajigal;San Pablo
Anzoátegui;Libertad;San Mateo
Anzoátegui;Libertad;El Carito
Anzoátegui;Libertad;Santa Inés
Anzoátegui;Libertad;La Romereña
Anzoátegui;Manuel Ezequiel Bruzual;Clarines
Anzoátegui;Manuel Ezequiel Bruzual;Guanape
Anzoátegui;Manuel Ezequiel Bruzual;Sabana de Uchire
Anzoátegui;Pedro María Freites;Cantaura
Anzoátegui;Pedro María Freites;Libertador
Anzoátegui;Pedro María Freites;Santa Rosa
Anzoátegui;Pedro María Freites;Urica
Anzoátegui;Píritu;Píritu
Anzoátegui;Píritu;San Francisco
Anzoátegui;San José de Guanipa;San José de Guanipa
Anzoátegui;San Juan de Capistrano;Boca de Uchire
Anzoátegui;San Juan de Capistrano;Boca de Chávez
Anzoátegui;Santa Ana;Pueblo Nuevo
Anzoátegui;Santa Ana;Santa Ana
Anzoátegui;Simón Bolívar;Bergantín
Anzoátegui;Simón Bolívar;Caigua
Anzoátegui;Simón Bolívar;El Carmen.
Anzoátegui;Simón Bolívar;El Pilar
Anzoátegui;Simón Bolívar;Naricual.
Anzoátegui;Simón Bolívar;San Cristóbal
Anzoátegui;Simón Rodríguez;Edmundo Barrios
Anzoátegui;Simón Rodríguez;Miguel Otero Silva
Anzoátegui;General Sir Arthur McGregor;El Chaparro
Anzoátegui;General Sir Arthur McGregor;Tomás Alfaro
Anzoátegui;General Sir Arthur McGregor;Calatrava
Apure;Achaguas;Achaguas
Apure;Achaguas;Apurito
Apure;Achaguas;El Yagual
Apure;Achaguas;Guachara
Apure;Achaguas;Mucuritas
Apure;Achaguas;Queseras del medio
Apure;Biruaca;Biruaca
Apure;Muñoz;Bruzual
Apure;Muñoz;Mantecal
Apure;Muñoz;Quintero
Apure;Muñoz;Rincón Hondo
Apure;Muñoz;San Vicente
Apure;Pedro Camejo;San Juan de Payara
Apure;Pedro Camejo;Codazzi
Apure;Pedro Camejo;Cunaviche
Apure;San Fernando;San Fernando
Apure;San Fernando;El Recreo
Apure;San Fernando;Peñalver
Apure;San Fernando;San Rafael de Atamaica
Apure;San Fernando;Distrito Alto Apure
Apure;Páez;Guasdualito
Apure;Páez;Aramendi
Apure;Páez;El Amparo
Apure;Páez;San Camilo
Apure;Páez;Urdaneta
Apure;Rómulo Gallegos;Elorza
Apure;Rómulo Gallegos;La Trinidad
Aragua;Bolívar;Bolívar
Aragua;Camatagua;Camatagua
Aragua;Camatagua;Carmen de Cura, (es una tribu)
Aragua;Francisco Linares Alcántara;Santa Rita
Aragua;Francisco Linares Alcántara;Francisco de Miranda
Aragua;Francisco Linares Alcántara;Moseñor Feliciano González
Aragua;Girardot;Pedro José Ovalles
Aragua;Girardot;Joaquín Crespo
Aragua;Girardot;José Casanova Godoy
Aragua;Girardot;Madre María de San José
Aragua;Girardot;Andrés Eloy Blanco
Aragua;Girardot;Los Tacarigua
Aragua;Girardot;Las Delicias
Aragua;Girardot;Choroní
Aragua;José Ángel Lamas;Santa Cruz
Aragua;José Félix Ribas;José Félix Ribas
Aragua;José Félix Ribas;Castor Nieves Ríos
Aragua;José Félix Ribas;Las Guacamayas
Aragua;José Félix Ribas;Pao de Zárate
Aragua;José Félix Ribas;Zuata
Aragua;José Rafael Revenga;José Rafael Revenga
Aragua;José Rafael Revenga;El Consejo
Aragua;Libertador;Palo Negro
Aragua;Libertador;San Martín de Porres
Aragua;Mario Briceño Iragorry;El Limón
Aragua;Mario Briceño Iragorry;Caña de Azúcar
Aragua;Ocumare de la Costa de Oro;Ocumare de la Costa
Aragua;San Casimiro;San Casimiro
Aragua;San Sebastián;San Sebastían
Aragua;Santiago Mariño;Turmero
Aragua;Santiago Mariño;Arévalo Aponte
Aragua;Santiago Mariño;Chuao
Aragua;Santiago Mariño;Samán de Güere
Aragua;Santiago Mariño;Alfredo Pacheco Miranda
Aragua;Santos Michelena;Santos Michelena
Aragua;Santos Michelena;Tiara
Aragua;Sucre;Cagua
Aragua;Sucre;Bella Vista
Aragua;Tovar;Tovar
Aragua;Urdaneta;Urdaneta
Aragua;Urdaneta;Las Peñitas
Aragua;Urdaneta;San Francisco de Cara
Aragua;Urdaneta;Taguay
Aragua;Zamora;Villa de Cura
Aragua;Zamora;Magdaleno
Aragua;Zamora;San Francisco de Asís
Aragua;Zamora;Valles de Tucutunemo
Aragua;Zamora;Augusto Mijares
Barinas;Alberto Arvelo Torrealba;Sabaneta
Barinas;Alberto Arvelo Torrealba;Juan Antonio Rodríguez Domínguez
Barinas;Andrés Eloy Blanco;El Cantón
Barinas;Andrés Eloy Blanco;Santa Cruz de Guacas
Barinas;Andrés Eloy Blanco;Puerto Vivas
Barinas;Antonio José de Sucre;Socopo
Barinas;Antonio José de Sucre;Nicolás Pulido
Barinas;Antonio José de Sucre;Andrés Bello
Barinas;Arismendi;Arismendi
Barinas;Arismendi;Guadarrama
Barinas;Arismendi;La Unión
Barinas;Arismendi;San Antonio
Barinas;Barinas;Barinas
Barinas;Bolívar;Barinitas
Barinas;Cruz Paredes;Barrancas
Barinas;Cruz Paredes;El Socorro
Barinas;Cruz Paredes;Mazparrito
Barinas;Ezequiel Zamora;Santa Bárbara
Barinas;Ezequiel Zamora;Pedro Briceño Méndez
Barinas;Ezequiel Zamora;Ramón Ignacio Méndez
Barinas;Ezequiel Zamora;José Ignacio del Pumar
Barinas;Obispos;Obispos
Barinas;Pedraza;Ciudad Bolivia
Barinas;Rojas;Libertad
Barinas;Rojas;Dolores
Barinas;Rojas;Santa Rosa
Barinas;Rojas;Palacio Fajardo
Barinas;Rojas;Simón Rodríguez
Barinas;Sosa;Ciudad de Nutrias
Barinas;Sosa;El Regalo
Barinas;Sosa;Puerto Nutrias
Barinas;Sosa;Santa Catalina
Barinas;Sosa;Simón Bolívar
Bolívar;Caroní;Cachamay
Bolívar;Caroní;Chirica
Bolívar;Caroní;Dalla Costa
Bolívar;Caroní;Once de Abril
Bolívar;Caroní;Simón Bolívar
Bolívar;Caroní;Unare
Bolívar;Caroní;Universidad
Bolívar;Caroní;Vista al Sol
Bolívar;Caroní;Pozo Verde
Bolívar;Caroní;Yocoima
Bolívar;Caroní;5 de Julio
Bolívar;Caroní;Pto. Ordaz
Bolívar;Cedeño;Cedeño
Bolívar;Cedeño;Altagracia
Bolívar;Cedeño;Ascensión Farreras
Bolívar;Cedeño;Guaniamo
Bolívar;Cedeño;La Urbana
Bolívar;Cedeño;Pijiguaos
Bolívar;El Callao;El Callao
Bolívar;Gran Sabana;Gran Sabana
Bolívar;Gran Sabana;IkabaRú
Bolívar;Heres;Catedral
Bolívar;Heres;Zea
Bolívar;Heres;Orinoco
Bolívar;Heres;José Antonio Páez
Bolívar;Heres;Marhuanta
Bolívar;Heres;Agua Salada
Bolívar;Heres;Vista Hermosa
Bolívar;Heres;La Sabanita
Bolívar;Heres;Panapana
Bolívar;Padre Pedro Chien;Padre Pedro Chien
Bolívar;Piar;Andrés Eloy Blanco
Bolívar;Piar;Pedro Cova
Bolívar;Piar;Upata
Bolívar;Angostura (Raúl Leoni);Raúl Leoni
Bolívar;Angostura (Raúl Leoni);Barceloneta
Bolívar;Angostura (Raúl Leoni);Santa Bárbara
Bolívar;Angostura (Raúl Leoni);San Francisco
Bolívar;Roscio;Roscio
Bolívar;Roscio;Salóm
Bolívar;Sifontes;Tumeremo
Bolívar;Sifontes;Dalla Costa
Bolívar;Sifontes;San Isidro
Bolívar;Sucre;Sucre
Bolívar;Sucre;Aripao
Bolívar;Sucre;Guarataro
Bolívar;Sucre;Las Majadas
Bolívar;Sucre;Moitaco
Carabobo;Bejuma;Canoabo
Carabobo;Bejuma;Simon Bolivar
Carabobo;Carlos Arvelo;Güigüe
Carabobo;Carlos Arvelo;Belén
Carabobo;Carlos Arvelo;Tacarigua
Carabobo;Diego Ibarra;Mariara
Carabobo;Diego Ibarra;Aguas Calientes
Carabobo;Guacara;Ciudad Alianza
Carabobo;Guacara;Guacara
Carabobo;Guacara;Yagua
Carabobo;Juan José Mora;Morón
Carabobo;Juan José Mora;Urama
Carabobo;Libertador;Tocuyito Valencia
Carabobo;Libertador;Independencia Campo Carabobo
Carabobo;Los Guayos;Los Guayos Valencia
Carabobo;Miranda;Miranda
Carabobo;Montalbán;Montalbán
Carabobo;Naguanagua;Urbana Naguanagua Valencia
Carabobo;Puerto Cabello;Bartolomé Salóm
Carabobo;Puerto Cabello;Democracia
Carabobo;Puerto Cabello;Fraternidad
Carabobo;Puerto Cabello;Goaigoaza
Carabobo;Puerto Cabello;Juan José Flores
Carabobo;Puerto Cabello;Unión
Carabobo;Puerto Cabello;Borburata
Carabobo;Puerto Cabello;Patanemo
Carabobo;San Diego;San Diego Valencia
Carabobo;San Joaquín;San Joaquín
Carabobo;Valencia;Urbana Candelaria
Carabobo;Valencia;Urbana Catedral
Carabobo;Valencia;Urbana El Socorro
Carabobo;Valencia;Urbana Miguel Peña
Carabobo;Valencia;Urbana Rafael Urdaneta
Carabobo;Valencia;Urbana San Blas
Carabobo;Valencia;Urbana San José
Carabobo;Valencia;Urbana Santa Rosa
Carabobo;Valencia;No Urbana Negro Primero
Cojedes;Anzoátegui;Cojedes
Cojedes;Anzoátegui;Juan de Mata Suárez
Cojedes;Pao de San Juan Bautista;El Pao
Cojedes;Tinaquillo;Tinaquillo
Cojedes;Girardot;El Baúl
Cojedes;Girardot;Sucre
Cojedes;Lima Blanco;La Aguadita
Cojedes;Lima Blanco;Macapo
Cojedes;Ricaurte;El Amparo
Cojedes;Ricaurte;Libertad de Cojedes
Cojedes;Rómulo Gallegos;Rómulo Gallegos
Cojedes;Ezequiel Zamora (Cojedes);San Carlos de Austria
Cojedes;Ezequiel Zamora (Cojedes);Juan Ángel Bravo
Cojedes;Ezequiel Zamora (Cojedes);Manuel Manrique
Cojedes;Tinaco;General en Jefe José Laurencio Silva
Delta Amacuro;Antonio Díaz;Curiapo
Delta Amacuro;Antonio Díaz;Almirante Luis Brión
Delta Amacuro;Antonio Díaz;Francisco Aniceto Lugo
Delta Amacuro;Antonio Díaz;Manuel Renaud
Delta Amacuro;Antonio Díaz;Padre Barral
Delta Amacuro;Antonio Díaz;Santos de Abelgas
Delta Amacuro;Casacoima;Imataca
Delta Amacuro;Casacoima;Juan Bautista Arismendi
Delta Amacuro;Casacoima;Manuel Piar
Delta Amacuro;Casacoima;Rómulo Gallegos
Delta Amacuro;Pedernales;Pedernales
Delta Amacuro;Pedernales;Luis Beltrán Prieto Figueroa
Delta Amacuro;Tucupita;San José
Delta Amacuro;Tucupita;José Vidal Marcano
Delta Amacuro;Tucupita;Leonardo Ruíz Pineda
Delta Amacuro;Tucupita;Mariscal Antonio José de Sucre
Delta Amacuro;Tucupita;Monseñor Argimiro García
Delta Amacuro;Tucupita;Virgen del Valle
Delta Amacuro;Tucupita;San Rafael
Delta Amacuro;Tucupita;Juan Millan
Falcón;Acosta;Capadare
Falcón;Acosta;La Pastora
Falcón;Acosta;Libertador
Falcón;Acosta;San Juan de los Cayos
Falcón;Bolívar;Aracua
Falcón;Bolívar;La Peña
Falcón;Bolívar;San Luis
Falcón;Buchivacoa;Bariro
Falcón;Buchivacoa;Borojó
Falcón;Buchivacoa;Capatárida
Falcón;Buchivacoa;Guajiro
Falcón;Buchivacoa;Seque
Falcón;Buchivacoa;Valle de Eroa
Falcón;Buchivacoa;Zazárida
Falcón;Cacique Manaure;Cacique Manaure
Falcón;Carirubana;Norte
Falcón;Carirubana;Carirubana
Falcón;Carirubana;Santa Ana
Falcón;Carirubana;Urbana Punta Cardón
Falcón;Colina;La Vela de Coro
Falcón;Colina;Acurigua
Falcón;Colina;Guaibacoa
Falcón;Colina;Las Calderas
Falcón;Colina;Mataruca
Falcón;Dabajuro;Dabajuro
Falcón;Democracia;Agua Clara
Falcón;Democracia;Avaria
Falcón;Democracia;Pedregal
Falcón;Democracia;Piedra Grande
Falcón;Democracia;Purureche
Falcón;Falcón;Adaure
Falcón;Falcón;Adícora
Falcón;Falcón;Baraived
Falcón;Falcón;Buena Vista
Falcón;Falcón;Jadacaquiva
Falcón;Falcón;El Vínculo
Falcón;Falcón;El Hato
Falcón;Falcón;Moruy
Falcón;Falcón;Pueblo Nuevo
Falcón;Federación;Agua Larga
Falcón;Federación;Churuguara
Falcón;Federación;El Paují
Falcón;Federación;Independencia
Falcón;Federación;Mapararí
Falcón;Jacura;Agua Linda
Falcón;Jacura;Araurima
Falcón;Jacura;Jacura
Falcón;Los Taques;Los Taques
Falcón;Los Taques;Judibana
Falcón;Mauroa;Mene de Mauroa
Falcón;Mauroa;San Félix
Falcón;Mauroa;Casigua
Falcón;Miranda;Guzmán Guillermo
Falcón;Miranda;Mitare
Falcón;Miranda;Río Seco
Falcón;Miranda;Sabaneta
Falcón;Miranda;San Antonio
Falcón;Miranda;San Gabriel
Falcón;Miranda;Santa Ana
Falcón;Monseñor Iturriza;Boca del Tocuyo
Falcón;Monseñor Iturriza;Chichiriviche
Falcón;Monseñor Iturriza;Tocuyo de la Costa
Falcón;Palmasola;Palmasola
Falcón;Petit;Cabure
Falcón;Petit;Colina
Falcón;Petit;Curimagua
Falcón;Píritu;San José de la Costa
Falcón;Píritu;Píritu
Falcón;San Francisco;Capital San Francisco Mirimire
Falcón;José Laurencio Silva;Tucacas
Falcón;José Laurencio Silva;Boca de Aroa
Falcón;Sucre;Sucre
Falcón;Sucre;Pecaya
Falcón;Tocópero;Tocópero
Falcón;Unión;El Charal
Falcón;Unión;Las Vegas del Tuy
Falcón;Unión;Santa Cruz de Bucaral
Falcón;Urumaco;Bruzual
Falcón;Urumaco;Urumaco
Falcón;Zamora;Puerto Cumarebo
Falcón;Zamora;La Ciénaga
Falcón;Zamora;La Soledad
Falcón;Zamora;Pueblo Cumarebo
Falcón;Zamora;Zazárida
Guárico;Camaguán;Camaguán
Guárico;Camaguán;Puerto Miranda
Guárico;Camaguán;Uverito
Guárico;Chaguaramas;Chaguaramas
Guárico;El Socorro;El Socorro
Guárico;Francisco de Miranda;El Calvario
Guárico;Francisco de Miranda;El Rastro
Guárico;Francisco de Miranda;Guardatinajas
Guárico;Francisco de Miranda;Capital Urbana Calabozo
Guárico;José Félix Ribas;Tucupido
Guárico;José Félix Ribas;San Rafael de Laya
Guárico;José Tadeo Monagas;Altagracia de Orituco.
Guárico;José Tadeo Monagas;San Rafael de Orituco.
Guárico;José Tadeo Monagas;San Francisco Javier de Lezama.
Guárico;José Tadeo Monagas;Paso Real de Macaira.
Guárico;José Tadeo Monagas;Carlos Soublette.
Guárico;José Tadeo Monagas;San Francisco de Macaira.
Guárico;José Tadeo Monagas;Libertad de Orituco.
Guárico;Juan Germán Roscio;Cantagallo
Guárico;Juan Germán Roscio;San Juan de Los Morros
Guárico;Juan Germán Roscio;Parapara
Guárico;Julián Mellado;El Sombrero
Guárico;Julián Mellado;Sosa
Guárico;Las Mercedes;Las Mercedes
Guárico;Las Mercedes;Cabruta
Guárico;Las Mercedes;Santa Rita de Manapire
Guárico;Leonardo Infante;Valle de la Pascua
Guárico;Leonardo Infante;Espino
Guárico;Ortiz;San José de Tiznados
Guárico;Ortiz;San Francisco de Tiznados
Guárico;Ortiz;San Lorenzo de Tiznados
Guárico;Ortiz;Ortiz
Guárico;Pedro Zaraza;San José de Unare
Guárico;Pedro Zaraza;Zaraza
Guárico;San Jerónimo de Guayabal;Guayabal
Guárico;San Jerónimo de Guayabal;Cazorla
Guárico;San José de Guaribe;San José de Guaribe
Guárico;Santa María de Ipire;Santa María de Ipire
Guárico;Santa María de Ipire;Altamira
Lara;Andrés Eloy Blanco;Quebrada Honda de Guache
Lara;Andrés Eloy Blanco;Pio Tamayo
Lara;Andrés Eloy Blanco;Yacambú
Lara;Crespo;Freitez
Lara;Crespo;José María Blanco
Lara;Iribarren;Aguedo Felipe Alvarado
Lara;Iribarren;Buena Vista
Lara;Iribarren;Catedral
Lara;Iribarren;Concepción
Lara;Iribarren;El Cují
Lara;Iribarren;Juárez
Lara;Iribarren;Ana Soto (Antigua Juan de Villegas)
Lara;Iribarren;Santa Rosa
Lara;Iribarren;Tamaca
Lara;Iribarren;Unión
Lara;Jiménez;Juan Bautista Rodríguez
Lara;Jiménez;Cuara
Lara;Jiménez;Diego de Lozada
Lara;Jiménez;Paraíso de San José
Lara;Jiménez;San Miguel
Lara;Jiménez;Tintorero
Lara;Jiménez;José Bernardo Dorante
Lara;Jiménez;Coronel Mariano Peraza
Lara;Morán;Anzoátegui
Lara;Morán;Bolívar
Lara;Morán;Guárico
Lara;Morán;Hilario Luna y Luna
Lara;Morán;Humocaro Bajo
Lara;Morán;Humocaro Alto
Lara;Morán;La Candelaria
Lara;Morán;Morán
Lara;Palavecino;Cabudare
Lara;Palavecino;José Gregorio Bastidas
Lara;Palavecino;Agua Viva
Lara;Simón Planas;Buría
Lara;Simón Planas;Gustavo Vega
Lara;Simón Planas;Sarare
Lara;Torres;Altagracia
Lara;Torres;Antonio Díaz
Lara;Torres;Camacaro
Lara;Torres;Castañeda
Lara;Torres;Cecilio Zubillaga
Lara;Torres;Chiquinquira
Lara;Torres;El Blanco
Lara;Torres;Espinoza de los Monteros
Lara;Torres;Heriberto Arrollo
Lara;Torres;Lara
Lara;Torres;Las Mercedes
Lara;Torres;Manuel Morillo
Lara;Torres;Montaña Verde
Lara;Torres;Montes de Oca
Lara;Torres;Reyes de Vargas
Lara;Torres;Torres
Lara;Torres;Trinidad Samuel
Lara;Urdaneta;Xaguas
Lara;Urdaneta;Siquisique
Lara;Urdaneta;San Miguel
Lara;Urdaneta;Moroturo
Mérida;Alberto Adriani;Presidente Betancourt
Mérida;Alberto Adriani;Presidente Páez
Mérida;Alberto Adriani;Presidente Rómulo Gallegos
Mérida;Alberto Adriani;Gabriel Picón González
Mérida;Alberto Adriani;Héctor Amable Mora
Mérida;Alberto Adriani;José Nucete Sardi
Mérida;Alberto Adriani;Pulido Méndez
Mérida;Andrés Bello;La Azulita
Mérida;Antonio Pinto Salinas;Santa Cruz de Mora
Mérida;Antonio Pinto Salinas;Mesa Bolívar
Mérida;Antonio Pinto Salinas;Mesa de Las Palmas
Mérida;Aricagua;Aricagua
Mérida;Aricagua;San Antonio
Mérida;Arzobispo Chacón;Canagua
Mérida;Arzobispo Chacón;Capurí
Mérida;Arzobispo Chacón;Chacantá
Mérida;Arzobispo Chacón;El Molino
Mérida;Arzobispo Chacón;Guaimaral
Mérida;Arzobispo Chacón;Mucutuy
Mérida;Arzobispo Chacón;Mucuchachí
Mérida;Campo Elías;Fernández Peña
Mérida;Campo Elías;Matriz
Mérida;Campo Elías;Montalbán
Mérida;Campo Elías;Acequias
Mérida;Campo Elías;Jají
Mérida;Campo Elías;La Mesa
Mérida;Campo Elías;San José del Sur
Mérida;Caracciolo Parra Olmedo;Tucaní
Mérida;Caracciolo Parra Olmedo;Florencio Ramírez
